"short_name","type","group","category","public_key","long_name","description","url","image"
"BIG_OLD_LOCKED_3","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","8g3YB8KxpWEAAvcjom5vSqxJAZczZBgB4pEgsssts86K","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_4","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","2YcwVbKx9L25Jpaj2vfWSXD5UKugZumWjzEe6suBUJi2","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_5","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","DU5XJS2Cm8ftMmi5eZZJg8nkgx1hnZ3nT5sPU3GzV1fo","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_6","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","7VMTVroogF6GhVunnUWF9hX8JiXqPHiZoG3VKAe64Ckt","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_7","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","GunPZHAJc5DH8qARPz8x6UXAsoR3NDadFYs3bxtMZsvg","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_8","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","7hbKGnBZEFF3Bwd9HFetDkLDHXycjvCATFUnj1nEzV85","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_9","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","7dPqBYywCgLmjuHmexrEJLTCuoFpEUEf31Mjkjhz15wv","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_10","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","5LJ93G4SQh9GiewTQJNAu6X9sQ1VVyrpCAgbQsRSgn22","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_11","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","21uFTR9S5LptdR2tBxVeG1KAsKXB7tESqQVT8KRU7Vnj","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"BIG_OLD_LOCKED_12","W","BIG_OLD_ONCE_LOCKED","BIG_OLD_LOCK_STAKES","F5U6ac2vLzv3pYsxPVPYhhvxZY7u2WJMQEk81E3keMhX","Old big once locked stakes","Old big once locked stake - was locked in 2022 - maybe initial sale participants, maybe Alameda, maybe institutional","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/once_locked.png"
"GALAXY_LOCKED_1","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","2Wk4x9xaxmqvXr7amKA36UaQzPcqri3HCGmg6wWxo7c5","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?FTX_ALAMEDA","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","H4yiPhdSsmSMJTznXzmZvdqWuhxDRzzkoQMEWXZ6agFZ","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_1","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","G62LeCBehaarj5iVh58s7QTC61upEJiJhuK3BCQ2GqW6","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"GALAXY_LOCKED_2","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","3j79gPSKJReLX5pn8D6CDwViJ9kFCV1Es27X882DgLXk","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_2","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","6xAjFF1PhC26QJmVCNBoY74VuDU5PY2bR5sUcXteyoat","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_3","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","B1FN6n7pzuKyFnnKC68jU9UePTdAFqhcBMMsYJ5UeyYk","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_4","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","3y7XHdgciVwveMTGzGmsZR688g7t1udUPbTLsfdNWjFF","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_5","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","4kggxftsQDtbKG9riwEBGekJGrqVNYsxn3NHMwpJ5emb","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_6","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","2qdMfZ1VzQJmHMfdiDVQoEWSMSDZhoGohrjvtShSQUnf","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_7","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","CfwaCHVzZakhCCD4YbW93jkh9GyM56XvrhXBpi3okVFS","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_8","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","CkDWVUpjDbpwA1HSisLAUgJrwEWez2FD9xZFJt6BASeA","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_9","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","BJgtsCvZjrxKps4dnzpAgJUNVsU3Es4vFLLzoDJGztYd","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"GALAXY_LOCKED_3","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","DCWLAUVb2qFdxnXptgTV8sQUGAhWBeYBgXMB1PEJf7Po","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_10","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","2bLAhUnFRsVxxnZkthn5iWgaP1adCy4w56hKhXEUWz7j","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_11","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","5M6CzovPFsAdokefzdu7oBBgCYcTYN1BsgzXN5h8PJ9g","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_12","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","9yhkdbkVNwyyLL9Wa4M4eZLm22FR27fTiTHZb7LaQ4po","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_13","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","45s8vaeVytNhkAS1SmoSAPP7FqMj2j2vCCKSGqw1qv88","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_14","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","G8q5LV64ebNFPbTJmGfFcmc1RtNoAuWV6PJhetDgVW8X","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_15","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","7DrC5txJhVDNWSC5o6kTgVPS4A8VVQ26NrJaCQo9kAHM","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_16","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","GLKg6ciaFK6iy49zFz6ZPXPjedUAt1ovznMXWLnKD1rv","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_17","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","3WQumJtBjETSXqEY9SR6Ma1QC3e63hpWSqWATaoM4G7n","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_18","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","BybZQn9tcc9oc7PsCxGDmyExCtxBjBC2GaVQHNd52cgs","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_19","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","9JJ99U84vZBCjK6xvJ2GmqCSxxmoPGt1k7whoYnkuPux","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_20","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","4YGkCUCr79MBMmLGXDfnYqwtnivBKkmA8EyEoJ1HkA7w","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_21","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","cLGWXwJ53C1yDuf57gEs8egjAwk12oSvrGzQ21upSKh","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_22","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","AYEZ63FHo1naGdYXKgafmremSEt1sczHBNgR1VEpNr7A","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_23","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","9PyDd5Wm7ScKUURSFqV8xXnPQbTNa2fyPVTngQw1fWmP","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_24","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","5cnuyZiJg7de34R5gKqzP2PibkjEfBzzdfgw5CXdkdJL","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_25","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","Cx2qc1kK1xvqGP9AUUbQX1kM9LnNveZCBfru6yKFSoLQ","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_26","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","3puTvfW62a5kQG6ERjvtsAAJbHzaXqwbaWdYRZEtPoiQ","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"?2025_LOCKED_27","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","HnjVN4SCUsoarK97MwLaq8zVTXc3JKphrWq1NzDrE9H8","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"
"GALAXY_LOCKED_4","W","BIG_CURRENT_LOCKED","BIG_OLD_LOCK_STAKES","GzDmgVCX3QHtZ2bdqLtSFunt321KUWZSGP72KuQ7MX9L","Big locked stakes","Big current (2025) locked stakes (maybe OTC, maybe FTX/Alameda, maybe institutional). Based on Solana Compass dashboards and research as the data source","https://solanacompass.com/tokenomics","https://raw.githubusercontent.com/SOFZP/Solana-Stake-Pools-Research/refs/heads/main/imgs/big_locked.png"

